Seed: a145baf9c31a5114f0d38bf74e4fbe6ddf03c112a8992b709186786ca199c80fdac572408e4c14ca76d7782eb11c1bcf
    OOT Shadow Temple Invisible Spike Room: 10 Arrows
    OOT Shadow Temple Skull: Red Rupee
    OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    OOT Shadow Temple Wind Room Hint: Silver Rupee Pouch (Spirit Temple - Boulders)
    OOT Shadow Temple After Wind: Gold Skulltula Token
    OOT Shadow Temple After Wind Invisible: Fairy (OoT)
    OOT Shadow Temple GS Near Boat: Fairy (OoT)
    OOT Shadow Temple Boss Key Room 1: 10 Bombchu (OoT)
    OOT Shadow Temple Boss Key Room 2: Piece of Heart
    OOT Shadow Temple Invisible Floormaster: Red Rupee
    OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token

  Bottom of the Well (22):
    OOT Bottom of the Well Coffin: Ocean Skulltula Token
    OOT Bottom of the Well Compass: Fairy (OoT)
    OOT Bottom of the Well Under Debris: Blue Rupee
    OOT Bottom of the Well Back West: Red Rupee
    OOT Bottom of the Well East: Compass (Bottom of the Well)
    OOT Bottom of the Well Front West: Ocean Skulltula Token
    OOT Bottom of the Well Underwater: Blue Rupee
    OOT Bottom of the Well East Cage: Fairy (OoT)
    OOT Bottom of the Well Blood Chest: Empty Bottle (MM)
    OOT Bottom of the Well Underwater 2: 10 Arrows
    OOT Bottom of the Well Map: Ocean Skulltula Token
    OOT Bottom of the Well Pits: Red Rupee
    OOT Bottom of the Well Lens: 10 Bombs
    OOT Bottom of the Well Lens Side Chest: Fairy (OoT)
    OOT Bottom of the Well GS East Cage: Blue Rupee
    OOT Bottom of the Well GS Inner West: Red Rupee
    OOT Bottom of the Well GS Inner East: Red Rupee
    OOT Bottom of the Well SR 1: Shared Bomb Bag
    OOT Bottom of the Well SR 2: Map (Bottom of the Well)
    OOT Bottom of the Well SR 3: 10 Arrows
    OOT Bottom of the Well SR 4: Eye Drops
    OOT Bottom of the Well SR 5: Deku Stick Upgrade

  Ice Cavern (18):
    OOT Ice Cavern GS Scythe Room: Recovery Heart
    OOT Ice Cavern SR Scythe Left: Progressive Strength (OoT)
    OOT Ice Cavern SR Scythe Center Left: Fish (OoT)
    OOT Ice Cavern SR Scythe Back: Ocean Skulltula Token
    OOT Ice Cavern SR Scythe Center Right: Hylian Shield
    OOT Ice Cavern SR Scythe Midair: Fairy (OoT)
    OOT Ice Cavern Compass: Blue Rupee
    OOT Ice Cavern HP: Gold Skulltula Token
    OOT Ice Cavern GS HP Room: Silver Rupee
    OOT Ice Cavern Map: Blue Rupee
    OOT Ice Cavern GS Block Room: Key Ring (Spirit)
    OOT Ice Cavern SR Blocks Back Left: Owl Statue (Milk Road)
    OOT Ice Cavern SR Blocks Back Right: Owl Statue (Great Bay)
    OOT Ice Cavern SR Blocks Center: Piece of Heart
    OOT Ice Cavern SR Blocks Alcove: Compass (Ice Cavern)
    OOT Ice Cavern SR Blocks Front Left: Map (Ice Cavern)
    OOT Ice Cavern Iron Boots: Gold Skulltula Token
    OOT Ice Cavern Sheik Song: Blue Rupee

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Key Ring (Hideout)
    OOT Gerudo Member Card: Red Rupee
    OOT Gerudo Fortress Jail 2: 10 Bombs
    OOT Gerudo Fortress Jail 4: Hylian Shield
    OOT Gerudo Fortress Jail 3: Gold Skulltula Token

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Blue Rupee
    OOT Gerudo Training Grounds Entrance 2: 30 Arrows
    OOT Gerudo Training Grounds Stalfos: Empty Bottle (OoT)
    OOT Gerudo Training Grounds SR Slope Front Right: Shared Bow
    OOT Gerudo Training Grounds SR Slope Front Left: Red Potion (OoT)
    OOT Gerudo Training Grounds SR Slope Front Above: Ocean Skulltula Token
    OOT Gerudo Training Grounds SR Slope Center: Red Rupee
    OOT Gerudo Training Grounds SR Slope Back: Swamp Skulltula Token
    OOT Gerudo Training Grounds Near Block: Poacher's Saw
    OOT Gerudo Training Grounds Behind Block Invisible: Fairy (OoT)
    OOT Gerudo Training Grounds Behind Block Visible: Recovery Heart
    OOT Gerudo Training Grounds Behind Block Enemy Back: Piece of Heart
    OOT Gerudo Training Grounds Behind Block Enemy Front: Bugs (OoT)
    OOT Gerudo Training Maze Upper Cage: Recovery Heart
    OOT Gerudo Training Grounds Lizalfos: Green Rupee
    OOT Gerudo Training Grounds SR Lava Front Left: Recovery Heart
    OOT Gerudo Training Grounds SR Lava Front Right: Ice Trap (OoT)
    OOT Gerudo Training Grounds SR Lava Back Left: 5 Bombs
    OOT Gerudo Training Grounds SR Lava Back Center: Swamp Skulltula Token
    OOT Gerudo Training Grounds SR Lava Back Right: Piece of Heart
    OOT Gerudo Training Freestanding Key: Red Rupee
    OOT Gerudo Training Maze Side Chest 1: Red Rupee
    OOT Gerudo Training Maze Side Chest 2: 10 Bombchu (OoT)
    OOT Gerudo Training Water: Deku Stick
    OOT Gerudo Training Grounds SR Water 1: Blue Rupee
    OOT Gerudo Training Grounds SR Water 2: Spin Attack
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee
    OOT Gerudo Training Grounds SR Water 4: Double Defense
    OOT Gerudo Training Grounds SR Water 5: Fairy (OoT)
    OOT Gerudo Training Grounds Hammer Room Switch: Silver Rupee Pouch (Ice Cavern - Scythe)
    OOT Gerudo Training Grounds Hammer Room: 10 Deku Nuts
    OOT Gerudo Training Grounds Eye Statue: Swamp Skulltula Token
    OOT Gerudo Training Maze Upper Fake Ceiling: 5 Bombchu (MM)
    OOT Gerudo Training Maze Chest 1: Pictograph Box
    OOT Gerudo Training Maze Chest 2: Fairy (OoT)
    OOT Gerudo Training Maze Chest 3: Skeleton Key (OoT)
    OOT Gerudo Training Maze Chest 4: Gold Skulltula Token

  Ganon's Castle (48):
    OOT Ganon Castle Leftmost Scrub: Deku Shield
    OOT Ganon Castle Left-Center Scrub: Red Rupee
    OOT Ganon Castle Right-Center Scrub: Gold Skulltula Token
    OOT Ganon Castle Rightmost Scrub: Deku Stick
    OOT Ganon Castle Fairy Fountain Fairy 1: Gold Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 2: Blue Potion (MM)
    OOT Ganon Castle Fairy Fountain Fairy 3: Gibdo Mask
    OOT Ganon Castle Fairy Fountain Fairy 4: Blue Rupee
    OOT Ganon Castle Fairy Fountain Fairy 5: 20 Bombs
    OOT Ganon Castle Fairy Fountain Fairy 6: 5 Deku Nuts
    OOT Ganon Castle Fairy Fountain Fairy 7: Progressive Scale (Oot)
    OOT Ganon Castle Fairy Fountain Fairy 8: Ocean Skulltula Token
    OOT Ganon Castle Light Chest Around 1: Gerudo Mask
    OOT Ganon Castle Light Chest Around 2: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT Ganon Castle Light Chest Around 3: Gold Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Silver Rupee Pouch (Spirit Temple - Child)
    OOT Ganon Castle Light Chest Around 5: Fairy (OoT)
    OOT Ganon Castle Light Chest Around 6: Red Rupee
    OOT Ganon Castle Light Chest Center: Piece of Heart
    OOT Ganon Castle Light Chest Lullaby: Gold Skulltula Token
    OOT Ganon Castle SR Light Alcove Right: 10 Arrows
    OOT Ganon Castle SR Light Alcove Left: Red Rupee
    OOT Ganon Castle SR Light Center Top: Heart Container
    OOT Ganon Castle SR Light Center Right: Blue Rupee
    OOT Ganon Castle SR Light Center Left: Fairy (OoT)
    OOT Ganon Castle Forest Chest: Key Ring (Ganon)
    OOT Ganon Castle SR Forest Center Right: Piece of Heart
    OOT Ganon Castle SR Forest Front: 10 Arrows
    OOT Ganon Castle SR Forest Back Right: Gold Skulltula Token
    OOT Ganon Castle SR Forest Back Middle: Blue Potion (MM)
    OOT Ganon Castle SR Forest Center Left: Fairy (OoT)
    OOT Ganon Castle SR Fire Back Right: 30 Arrows
    OOT Ganon Castle SR Fire Left: Purple Rupee
    OOT Ganon Castle SR Fire Far Right: Lens of Truth
    OOT Ganon Castle SR Fire Front Right: Fairy Slingshot
    OOT Ganon Castle SR Fire Black Pillar: Gold Skulltula Token
    OOT Ganon Castle Water Chest 1: 5 Bombs
    OOT Ganon Castle Water Chest 2: Recovery Heart
    OOT Ganon Castle SR Spirit Center Midair: Gold Skulltula Token
    OOT Ganon Castle SR Spirit Front Right: Fairy (OoT)
    OOT Ganon Castle SR Spirit Center Bottom: Red Rupee
    OOT Ganon Castle SR Spirit Back Left: Red Rupee
    OOT Ganon Castle SR Spirit Back Right: Deku Shield
    OOT Ganon Castle Spirit Chest 1: Piece of Heart
    OOT Ganon Castle Spirit Chest 2: Blue Rupee
    OOT Ganon Castle Shadow Chest 1: Owl Statue (Southern Swamp)
    OOT Ganon Castle Shadow Chest 2: Goron Tunic (OoT)
    OOT Ganon Castle Boss Key: Shared Bow

  Tingle (6):
    MM Tingle Map Clock Town: Magic Bean (MM)
    MM Tingle Map Woodfall: Recovery Heart
    MM Tingle Map Snowhead: Green Potion (OoT)
    MM Tingle Map Ranch: 10 Deku Nuts
    MM Tingle Map Great Bay: Piece of Heart
    MM Tingle Map Ikana: Shared Bomb Bag

  South Clock Town (7):
    MM Clock Town Owl Statue: Fairy (OoT)
    MM Initial Song of Healing: Song of Soaring
    MM Clock Town Platform HP: Red Rupee
    MM Clock Town South Chest Lower: 5 Arrows
    MM Clock Town South Chest Upper: Great Fairy's Mask
    MM Clock Town Business Scrub: Gold Skulltula Token
    MM Clock Town Post Box: Blue Rupee

  Milk Road (3):
    MM Milk Road Owl Statue: 30 Deku Seeds
    MM Gorman Track Garo Mask: Recovery Heart
    MM Gorman Track Milk Purchase: Romani Milk

  Southern Swamp (14):
    MM Southern Swamp Owl Statue: Gold Skulltula Token
    MM Southern Swamp HP: 5 Bombchu (MM)
    MM Southern Swamp Scrub Deed: Gold Skulltula Token
    MM Southern Swamp Scrub Shop: Blue Rupee
    MM Southern Swamp Song of Soaring: Bolero of Fire
    MM Southern Swamp Grotto: Red Rupee
    MM Tourist Information Pictobox: Ocean Skulltula Token
    MM Tourist Information Boat Archery: Bottle of Red Potion (MM)
    MM Tourist Information Tingle Picture: Gold Skulltula Token
    MM Swamp Potion Shop Kotake: Swamp Skulltula Token
    MM Woods of Mystery Grotto: Fairy (OoT)
    MM Swamp Potion Shop Item 1: Piece of Heart
    MM Swamp Potion Shop Item 2: Stone Mask
    MM Swamp Potion Shop Item 3: Gold Skulltula Token

  Woodfall (5):
    MM Woodfall Owl Statue: Gold Skulltula Token
    MM Woodfall Near Owl Chest: 10 Bombs
    MM Woodfall Entrance Chest: Red Rupee
    MM Woodfall HP Chest: Bottle of Milk (MM)
    MM Woodfall Great Fairy: Key Ring (Woodfall)

  Mountain Village (8):
    MM Mountain Village Owl Statue: 5 Deku Nuts
    MM Mountain Village Waterfall Chest: All-Night Mask
    MM Mountain Village Don Gero Mask: 10 Bombchu (OoT)
    MM Mountain Village Frog Choir HP: 10 Bombs
    MM Mountain Village Tunnel Grotto: Red Rupee
    MM Blacksmith Razor Blade: Piece of Heart
    MM Blacksmith Gilded Sword: Red Rupee
    MM Goron Graveyard Mask: Progressive Wallet

  Snowhead (2):
    MM Snowhead Owl Statue: 5 Arrows
    MM Snowhead Great Fairy: Gold Skulltula Token

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: 10 Bombchu (MM)
    MM Great Bay Coast Zora Mask: Gold Skulltula Token
    MM Great Bay Coast HP: Zora Tunic (OoT)
    MM Great Bay Coast Fisherman HP: Swamp Skulltula Token
    MM Great Bay Coast Fisherman Grotto: Blue Rupee
    MM Great Bay Coast Cow Front: Romani Milk
    MM Great Bay Coast Cow Back: Romani Milk
    MM Laboratory Zora Song: Oath to Order
    MM Laboratory Fish HP: 5 Bombchu (OoT)

  Zora Cape (9):
    MM Zora Cape Owl Statue: 5 Deku Nuts
    MM Zora Cape Underwater Chest: Recovery Heart
    MM Zora Cape Waterfall HP: Red Rupee
    MM Zora Cape Grotto: Bombers' Notebook
    MM Great Bay Great Fairy: Gold Skulltula Token
    MM Zora Cape Ledge Chest 1: Ocean Skulltula Token
    MM Zora Cape Ledge Chest 2: Recovery Heart
    MM Waterfall Rapids Beaver Race 1: 5 Bombs
    MM Waterfall Rapids Beaver Race 2: Deku Shield

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Ocean Skulltula Token
    MM Ikana Valley Scrub Rupee: Red Rupee
    MM Ikana Valley Scrub HP: Swamp Skulltula Token
    MM Ikana Valley Scrub Shop: Blue Rupee
    MM Ikana Valley Grotto: Swamp Skulltula Token
    MM Ikana Great Fairy: Red Potion (MM)
    MM Music Box House Gibdo Mask: Blue Rupee
    MM Ghost Hut HP: Ocean Skulltula Token

  Stone Tower (4):
    MM Stone Tower Owl Statue: Ocean Skulltula Token
    MM Stone Tower Inverted Chest 1: Ocean Skulltula Token
    MM Stone Tower Inverted Chest 2: 10 Bombs
    MM Stone Tower Inverted Chest 3: Red Rupee

  Giant's Dream (1):
    MM Oath to Order: Sun's Song

  North Clock Town (8):
    MM Clock Town Tree HP: Red Rupee
    MM Clock Town Bomber Notebook: Gold Skulltula Token
    MM Clock Town Blast Mask: Silver Rupee
    MM Clock Town Keaton HP: Blue Rupee
    MM Clock Town Great Fairy: Piece of Heart
    MM Clock Town Great Fairy Alt: Red Rupee
    MM Deku Playground Reward Any Day: Fairy (OoT)
    MM Deku Playground Reward All Days: 20 Bombs

  West Clock Town (19):
    MM Clock Town Bank Reward 1: Gold Skulltula Token
    MM Clock Town Bank Reward 2: Swamp Skulltula Token
    MM Clock Town Bank Reward 3: Blue Rupee
    MM Clock Town Rosa Sisters HP: Zelda's Letter
    MM Bomb Shop Item 1: Gold Skulltula Token
    MM Bomb Shop Item 2: Blue Fire
    MM Bomb Shop Bomb Bag: Silver Rupee Pouch (Gerudo Training Ground - Water)
    MM Bomb Shop Bomb Bag 2: Fairy (OoT)
    MM Trading Post Item 1: Pocket Cucco
    MM Trading Post Item 2: Spooky Mask
    MM Trading Post Item 3: Fairy (OoT)
    MM Trading Post Item 4: Red Rupee
    MM Trading Post Item 5: Red Rupee
    MM Trading Post Item 6: Fairy (OoT)
    MM Trading Post Item 7: Odd Potion
    MM Trading Post Item 8: Deku Shield
    MM Curiosity Shop All-Night Mask: Progressive Hookshot
    MM Post Office HP: Hylian Shield
    MM Swordsman School HP: 10 Arrows

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Piece of Heart
    MM Clock Town Postman Hat: Ocean Skulltula Token
    MM Astral Observatory Passage Chest: Ocean Skulltula Token
    MM Mayor's Office Kafei's Mask: Deku Shield
    MM Mayor's Office HP: 10 Arrows
    MM Milk Bar Troupe Leader Mask: Owl Statue (Stone Tower)
    MM Milk Bar Madame Aroma Bottle: Ice Trap (OoT)
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Town Archery Reward 1: Shared Light Arrows
    MM Town Archery Reward 2: Gold Skulltula Token
    MM Chest Game HP: Gerudo's Membership Card
    MM Honey & Darling Reward Any Day: Fairy (OoT)
    MM Honey & Darling Reward All Days: 10 Arrows

  Laundry Pool (4):
    MM Clock Town Guru Guru Mask Bremen: 5 Arrows
    MM Kafei Hideout Pendant of Memories: Ocean Skulltula Token
    MM Kafei Hideout Owner Reward 1: Green Rupee
    MM Kafei Hideout Owner Reward 2: Prescription

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: 10 Bombs
    MM Stock Pot Inn Staff Room Chest: Blue Rupee
    MM Stock Pot Inn Room Key: Red Rupee
    MM Stock Pot Inn Letter to Kafei: 5 Deku Nuts
    MM Stock Pot Inn Couple's Mask: Ocean Title Deed
    MM Stock Pot Inn Grandma HP 1: Green Potion (OoT)
    MM Stock Pot Inn Grandma HP 2: Swamp Title Deed
    MM Stock Pot Inn ??? HP: Gold Skulltula Token

  Termina Field (14):
    MM Astral Observatory Moon Tear: Silver Rupee Pouch (Bottom of the Well)
    MM Termina Field Water Chest: Piece of Heart
    MM Termina Field Tall Grass Chest: Gold Skulltula Token
    MM Termina Field Tree Stump Chest: Recovery Heart
    MM Termina Field Kamaro Mask: Purple Rupee
    MM Termina Field Tall Grass Grotto: 5 Bombs
    MM Termina Field Peahat Grotto: Gold Skulltula Token
    MM Termina Field Bio Baba Grotto: Fairy (OoT)
    MM Termina Field Dodongo Grotto: 20 Bombs
    MM Termina Field Pillar Grotto: Bottle of Gold Dust
    MM Termina Field Scrub: Recovery Heart
    MM Termina Field Cow Front: Romani Milk
    MM Termina Field Cow Back: Romani Milk
    MM Termina Field Gossip Stones HP: Swamp Skulltula Token

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Shared Magic Upgrade
    MM Swamp Archery Reward 1: Swamp Skulltula Token
    MM Swamp Archery Reward 2: Gold Skulltula Token
    MM Road to Southern Swamp Grotto: Key Ring (Water)

  Deku Palace (4):
    MM Deku Palace HP: Gold Skulltula Token
    MM Deku Palace Sonata of Awakening: Elegy of Emptiness (MM)
    MM Deku Palace Grotto Chest: Room Key
    MM Deku Shrine Mask of Scents: Gold Skulltula Token

  Twin Islands (6):
    MM Goron Elder: Saria's Song
    MM Twin Islands Underwater Chest 1: Fairy (OoT)
    MM Twin Islands Underwater Chest 2: Progressive Ocarina
    MM Twin Islands Ramp Grotto Chest: Gold Skulltula Token
    MM Twin Islands Frozen Grotto Chest: Ocean Skulltula Token
    MM Goron Race Reward: 1 Bombchu (MM)

  Goron Village (11):
    MM Goron Village HP: Letter to Kafei
    MM Goron Village Scrub Deed: Red Rupee
    MM Goron Village Scrub Bomb Bag: Swamp Skulltula Token
    MM Goron Powder Keg: Gold Skulltula Token
    MM Lone Peak Shrine Lens Chest: Recovery Heart
    MM Lone Peak Shrine Boulder Chest: Recovery Heart
    MM Lone Peak Shrine Invisible Chest: Blue Rupee
    MM Goron Baby: Progressive Goron Lullaby
    MM Goron Shop Item 1: Fairy (OoT)
    MM Goron Shop Item 2: Claim Check
    MM Goron Shop Item 3: Ice Trap (OoT)

  Road to Snowhead (2):
    MM Path to Snowhead HP: Silver Rupee
    MM Path to Snowhead Grotto: Gold Skulltula Token

  Romani Ranch (9):
    MM Romani Ranch Epona Song: Song of Healing
    MM Romani Ranch Aliens: Green Potion (OoT)
    MM Romani Ranch Cremia Escort: Bottle of Milk (OoT)
    MM Cucco Shack Bunny Mask: Gold Skulltula Token
    MM Doggy Racetrack Chest: 30 Deku Seeds
    MM Doggy Racetrack HP: 10 Bombchu (MM)
    MM Romani Ranch Barn Cow Left: Romani Milk
    MM Romani Ranch Barn Cow Right Front: Romani Milk
    MM Romani Ranch Barn Cow Right Back: Romani Milk

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Fairy (OoT)
    MM Pinnacle Rock Chest 2: Blue Rupee
    MM Pinnacle Rock HP: Gold Skulltula Token

  Zora Hall (8):
    MM Zora Hall Scene Lights: Recovery Heart
    MM Zora Shop Item 1: Red Rupee
    MM Zora Shop Item 2: Red Rupee
    MM Zora Shop Item 3: Red Rupee
    MM Zora Hall Evan HP: 5 Bombchu (OoT)
    MM Zora Hall Scrub HP: Blue Rupee
    MM Zora Hall Scrub Shop: Progressive Shield (OoT)
    MM Zora Hall Scrub Deed: Piece of Heart

  Road to Ikana (3):
    MM Road to Ikana Chest: Progressive Wallet
    MM Road to Ikana Grotto: Heart Container
    MM Road to Ikana Stone Mask: Deku Stick

  Ikana Graveyard (6):
    MM Ikana Graveyard Captain Mask: Zora Tunic (OoT)
    MM Ikana Graveyard Grotto: Fairy Slingshot
    MM Beneath The Graveyard Chest: 30 Deku Seeds
    MM Beneath The Graveyard Song of Storms: Blue Rupee
    MM Beneath The Graveyard HP: World Map of Clock Town
    MM Beneath The Graveyard Dampe Chest: Gold Skulltula Token

  Woodfall Temple (22):
    MM Woodfall Temple Entrance Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Entrance: 5 Arrows
    MM Woodfall Temple SF Main Pot: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Deku Baba: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Water Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Water Room Beehive: Key Ring (GTG)
    MM Woodfall Temple Map: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Skulltula: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Fairy (OoT)
    MM Woodfall Temple SF Maze Bubble: Compass (Woodfall Temple)
    MM Woodfall Temple Compass: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Dark Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Center Chest: Boss Key (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Bow: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss Key Chest: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: Map (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss Container: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss: Zora's Sapphire

  Snowhead Temple (24):
    MM Snowhead Temple Bridge Room: Piece of Heart
    MM Snowhead Temple SF Bridge Under Platform: Swamp Skulltula Token
    MM Snowhead Temple SF Bridge Pillar: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Compass (Snowhead Temple)
    MM Snowhead Temple SF Map Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pillars Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Block Room: Fairy (OoT)
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Compass Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room Alcove: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dual Switches: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Fire Arrow: Piece of Heart
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Map (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Key: Boss Key (Snowhead Temple)
    MM Snowhead Temple Boss HC: Blue Rupee
    MM Snowhead Temple Boss: Shadow Medallion

  Great Bay Temple (22):
    MM Great Bay Temple Entrance Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Platform: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Water Wheel Skulltula: Compass (Great Bay Temple)
    MM Great Bay Temple SF Central Room Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Central Room Underwater Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Map: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Map Room Pot: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Baba Chest: Recovery Heart
    MM Great Bay Temple Compass: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Compass Room Underwater: Gold Skulltula Token
    MM Great Bay Temple SF Compass Room Pot: Map (Great Bay Temple)
    MM Great Bay Temple Ice Arrow: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss Key: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 1 Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Boss Key (Great Bay Temple)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Green Pipe 3 Chest: Red Rupee
    MM Great Bay Temple SF Green Pipe 3 Barrel: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Above Water: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple SF Pre-Boss Underwater: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss HC: Stray Fairy (Great Bay Temple)
    MM Great Bay Temple Boss: Light Medallion

  Stone Tower Temple (26):
    MM Stone Tower Temple Entrance Chest: Recovery Heart
    MM Stone Tower Temple Entrance Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Lava Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Map: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Sun Block Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Across Water Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Compass: Hero's Shield
    MM Stone Tower Temple Water Sun Switch Chest: Blue Rupee
    MM Stone Tower Temple Mirrors Room Center Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Right Chest: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Light Arrow: Swamp Skulltula Token
    MM Stone Tower Temple Before Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Water Bridge Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Inverted Entrance Chest: Boss Key (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Upper Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Red Rupee
    MM Stone Tower Temple Inverted Death Armos Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss Key: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Giant Mask: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss HC: Blue Rupee
    MM Stone Tower Temple Inverted Boss: Goron's Ruby

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Gold Skulltula Token
    MM Pirate Fortress Entrance Chest 2: 20 Bombchu (OoT)
    MM Pirate Fortress Entrance Chest 3: Red Potion (OoT)

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: Purple Rupee
    MM Pirate Fortress Sewers Chest 2: Fairy (OoT)
    MM Pirate Fortress Sewers Chest 3: Progressive Shield (MM)
    MM Pirate Fortress Sewers HP: Ocean Skulltula Token

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Recovery Heart
    MM Pirate Fortress Interior Upper Chest: Mask of Truth
    MM Pirate Fortress Interior Hookshot: 5 Deku Nuts
    MM Pirate Fortress Interior Aquarium: Fairy Slingshot
    MM Pirate Fortress Interior Silver Rupee Chest: Purple Rupee

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Blue Rupee
