Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
    OOT Dodongo Cavern GS Side Room: Green Rupee
    OOT Dodongo Cavern Pot Miniboss 1: Recovery Heart
    OOT Dodongo Cavern Pot Miniboss 2: 10 Bombs
    OOT Dodongo Cavern Pot Miniboss 3: Green Rupee
    OOT Dodongo Cavern Pot Miniboss 4: Recovery Heart
    OOT Dodongo Cavern Pot Green Room Pot 1: Owl Statue (Ikana Canyon)
    OOT Dodongo Cavern Pot Green Room Pot 2: 10 Arrows
    OOT Dodongo Cavern Pot Green Room Pot 3: 5 Deku Nuts
    OOT Dodongo Cavern Pot Green Room Pot 4: Nothing
    OOT Dodongo Cavern Green Side Room Scrub: Small Magic Jar
    OOT Dodongo Cavern GS Stairs Vines: Recovery Heart
    OOT Dodongo Cavern GS Stairs Top: 5 Bombs
    OOT Dodongo Cavern Pot Stairs Pot 1: Recovery Heart
    OOT Dodongo Cavern Pot Stairs Pot 2: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Stairs Pot 3: 5 Bombs
    OOT Dodongo Cavern Pot Stairs Pot 4: 10 Arrows
    OOT Dodongo Cavern Compass Chest: 5 Bombs
    OOT Dodongo Cavern Bomb Bag Side Chest: 30 Arrows
    OOT Dodongo Cavern Pot Room Before Miniboss 1: 5 Bombs
    OOT Dodongo Cavern Pot Room Before Miniboss 2: 10 Arrows
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Large Magic Jar
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Blue Rupee
    OOT Dodongo Cavern Bomb Bag Chest: 10 Arrows
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Large Magic Jar
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Fairy (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Recovery Heart
    OOT Dodongo Cavern Pot Room After Miniboss 2: 5 Bombs
    OOT Dodongo Cavern Bridge Chest: Nothing
    OOT Dodongo Cavern GS Near Boss: Red Rupee
    OOT Dodongo Cavern Pot Skull 1: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Pot Skull 2: Recovery Heart
    OOT Dodongo Cavern Pot Skull 3: Recovery Heart
    OOT Dodongo Cavern Pot Skull 4: Piece of Heart

  Jabu-Jabu's Belly (27):
    OOT Jabu-Jabu Boss Pot 1: 5 Bombs
    OOT Jabu-Jabu Boss Pot 2: Fairy (OoT)
    OOT Jabu-Jabu Boss Pot 3: Fairy (OoT)
    OOT Jabu-Jabu Boss Pot 4: Gold Skulltula Token
    OOT Jabu-Jabu Boss Pot 5: Gold Skulltula Token
    OOT Jabu-Jabu Boss Pot 6: Recovery Heart
    OOT Jabu-Jabu Boss Container: Recovery Heart
    OOT Jabu-Jabu Boss: Kokiri's Emerald
    OOT Jabu-Jabu Map Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Recovery Heart
    OOT Jabu-Jabu Boomerang Chest: Recovery Heart
    OOT Jabu-Jabu GS Bottom Lower: Recovery Heart
    OOT Jabu-Jabu GS Bottom Upper: Piece of Heart
    OOT Jabu-Jabu GS Water Switch: Silver Rupee
    OOT Jabu-Jabu Scrub: Green Rupee
    OOT Jabu-Jabu Pot Big Octo Room 1: Recovery Heart
    OOT Jabu-Jabu Pot Big Octo Room 2: Blue Rupee
    OOT Jabu-Jabu Pot Big Octo Room 3: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee
    OOT Jabu-Jabu Pot Muscle Block Room 2: Ocean Skulltula Token
    OOT Jabu-Jabu Pot Muscle Block Room 3: 5 Bombs
    OOT Jabu-Jabu Pot Muscle Block Room 4: Recovery Heart
    OOT Jabu-Jabu Pot Muscle Block Room 5: Blue Fire
    OOT Jabu-Jabu Pot Alcove 1: Recovery Heart
    OOT Jabu-Jabu Pot Alcove 2: Recovery Heart
    OOT Jabu-Jabu Pot Alcove 3: 5 Deku Nuts
    OOT Jabu-Jabu GS Near Boss: Deku Shield

  Forest Temple (39):
    OOT Forest Temple Boss: Forest Medallion
    OOT Forest Temple Boss Container: World Map of Clock Town
    OOT Forest Temple Tree Small Key: Recovery Heart
    OOT Forest Temple GS Entrance: Recovery Heart
    OOT Forest Temple GS Main: Fairy (OoT)
    OOT Forest Temple Pot Main Room 1: Green Rupee
    OOT Forest Temple Pot Main Room 2: 10 Bombchu (MM)
    OOT Forest Temple Pot Main Room 3: Map (Forest Temple)
    OOT Forest Temple Pot Main Room 4: Small Magic Jar
    OOT Forest Temple Pot Main Room 5: Recovery Heart
    OOT Forest Temple Pot Main Room 6: Small Magic Jar
    OOT Forest Temple Mini-Boss Key: Ocean Skulltula Token
    OOT Forest Temple Pot Miniboss Lower 1: Owl Statue (Milk Road)
    OOT Forest Temple Pot Miniboss Lower 2: Nothing
    OOT Forest Temple GS Garden West: Deku Stick
    OOT Forest Temple Floormaster: Boss Key (Forest Temple)
    OOT Forest Temple Map: Large Magic Jar
    OOT Forest Temple Garden: Fairy (OoT)
    OOT Forest Temple GS Garden East: Blue Rupee
    OOT Forest Temple Well: Green Rupee
    OOT Forest Temple Maze: Giant's Mask
    OOT Forest Temple Boss Key: 5 Deku Nuts
    OOT Forest Temple Poe Key: 5 Arrows
    OOT Forest Temple Bow: Compass (Forest Temple)
    OOT Forest Temple Pot Miniboss Upper 1: Green Rupee
    OOT Forest Temple Pot Miniboss Upper 2: Recovery Heart
    OOT Forest Temple Pot Miniboss Upper 3: Recovery Heart
    OOT Forest Temple Pot Miniboss Upper 4: Nothing
    OOT Forest Temple Compass: Red Rupee
    OOT Forest Temple Pot Blue Poe 1: Fairy (OoT)
    OOT Forest Temple Pot Blue Poe 2: Blue Rupee
    OOT Forest Temple Pot Blue Poe 3: Large Magic Jar
    OOT Forest Temple Pot Rotating Room 1: Large Magic Jar
    OOT Forest Temple Pot Rotating Room 2: Bunny Hood
    OOT Forest Temple Checkerboard: Recovery Heart
    OOT Forest Temple Pot Green Poe Pot 1: Gold Skulltula Token
    OOT Forest Temple Pot Green Poe Pot 2: Fairy (OoT)
    OOT Forest Temple Antichamber: 30 Arrows
    OOT Forest Temple GS Antichamber: 5 Bombs

  Fire Temple (36):
    OOT Fire Temple Boss Container: Nothing
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Fire Temple Jail 1 Chest: Green Rupee
    OOT Fire Temple Pot Pre-Boss Room 1: Map (Fire Temple)
    OOT Fire Temple Pot Pre-Boss Room 2: Recovery Heart
    OOT Fire Temple Pot Pre-Boss Room 3: Compass (Fire Temple)
    OOT Fire Temple Pot Pre-Boss Room 4: Recovery Heart
    OOT Fire Temple GS Hammer Statues: Blue Rupee
    OOT Fire Temple Boss Key Side Chest: 30 Deku Seeds
    OOT Fire Temple Boss Key Chest: Recovery Heart
    OOT Fire Temple Lava Room North Jail Chest: Pictograph Box
    OOT Fire Temple Lava Room South Jail Chest: 1 Bomb
    OOT Fire Temple GS Lava Side Room: Green Rupee
    OOT Fire Temple Pot Lava Room 1: Boss Key (Fire Temple)
    OOT Fire Temple Pot Lava Room 2: Gold Skulltula Token
    OOT Fire Temple Pot Lava Room 3: Nothing
    OOT Fire Temple Maze Chest: Gold Skulltula Token
    OOT Fire Temple Maze Jail Chest: Fairy (OoT)
    OOT Fire Temple GS Maze: 20 Bombchu (OoT)
    OOT Fire Temple Map: Nothing
    OOT Fire Temple Above Maze Chest: Blue Rupee
    OOT Fire Temple Below Maze Chest: Fairy (OoT)
    OOT Fire Temple Scarecrow Chest: Red Rupee
    OOT Fire Temple GS Scarecrow Wall: Recovery Heart
    OOT Fire Temple GS Scarecrow Top: Large Magic Jar
    OOT Fire Temple Compass: Purple Rupee
    OOT Fire Temple Pot Ring 1: Recovery Heart
    OOT Fire Temple Pot Ring 2: 10 Arrows
    OOT Fire Temple Pot Ring 3: 10 Arrows
    OOT Fire Temple Pot Ring 4: Large Magic Jar
    OOT Fire Temple Ring Jail: Green Rupee
    OOT Fire Temple Pot Before Miniboss 1: 10 Arrows
    OOT Fire Temple Pot Before Miniboss 2: Gold Skulltula Token
    OOT Fire Temple Pot Before Miniboss 3: Blue Rupee
    OOT Fire Temple Pot Before Miniboss 4: 5 Deku Nuts
    OOT Fire Temple Hammer: 10 Arrows

  Water Temple (40):
    OOT Water Temple Boss HC: Large Magic Jar
    OOT Water Temple Boss: Twinmold's Remains
    OOT Water Temple Pot Main Room Near Block 1: Recovery Heart
    OOT Water Temple Pot Main Room Near Block 2: 5 Deku Nuts
    OOT Water Temple Pot Main Room Near Boss 1: Large Magic Jar
    OOT Water Temple Pot Main Room Near Boss 2: Recovery Heart
    OOT Water Temple Bombable Chest: 30 Arrows
    OOT Water Temple Pot Ruto Room 1: Red Rupee
    OOT Water Temple Pot Ruto Room 2: Recovery Heart
    OOT Water Temple Map: 10 Arrows
    OOT Water Temple Shell Chest: Green Rupee
    OOT Water Temple GS Center: Recovery Heart
    OOT Water Temple Under Center: Recovery Heart
    OOT Water Temple Compass: Small Magic Jar
    OOT Water Temple Pot Compass Room 1: Map (Water Temple)
    OOT Water Temple Pot Compass Room 2: Poe (OoT)
    OOT Water Temple Pot Compass Room 3: Green Rupee
    OOT Water Temple Dragon Chest: Blue Rupee
    OOT Water Temple Corridor Chest: Room Key
    OOT Water Temple Pot Corridor 1: Gold Skulltula Token
    OOT Water Temple Pot Corridor 2: Recovery Heart
    OOT Water Temple Pot Blocks Room 1: 5 Deku Nuts
    OOT Water Temple Pot Blocks Room 2: Large Magic Jar
    OOT Water Temple GS Waterfalls: Recovery Heart
    OOT Water Temple Boss Key Chest: Chicken
    OOT Water Temple Pot Boss Key Room 1: Gold Skulltula Token
    OOT Water Temple Pot Boss Key Room 2: Nothing
    OOT Water Temple GS Large Pit: Romani's Mask
    OOT Water Temple Pot Before Dark Link 1: Compass (Water Temple)
    OOT Water Temple Pot Before Dark Link 2: Red Rupee
    OOT Water Temple Longshot: Recovery Heart
    OOT Water Temple GS River: World Map of Ranch
    OOT Water Temple Pot River 1: Fairy (MM)
    OOT Water Temple Pot River 2: Small Magic Jar
    OOT Water Temple River Chest: Boss Key (Water Temple)
    OOT Water Temple GS Cage: Recovery Heart
    OOT Water Temple Pot Skull Cage 1: Nothing
    OOT Water Temple Pot Skull Cage 2: Recovery Heart
    OOT Water Temple Pot Skull Cage 3: 10 Arrows
    OOT Water Temple Pot Skull Cage 4: Red Rupee

  Spirit Temple (71):
    OOT Spirit Temple Boss HC: Nothing
    OOT Spirit Temple Boss: Gyorg's Remains
    OOT Spirit Temple Pot Lobby 1: Small Magic Jar
    OOT Spirit Temple Pot Lobby 2: Small Magic Jar
    OOT Spirit Temple Flying Pot Lobby 1: Recovery Heart
    OOT Spirit Temple Flying Pot Lobby 2: 10 Bombs
    OOT Spirit Temple GS Child Fence: Nothing
    OOT Spirit Temple Child First Chest: Recovery Heart
    OOT Spirit Temple Flying Pot Child After Bridge 1: Green Rupee
    OOT Spirit Temple Flying Pot Child After Bridge 2: Circus Leader's Mask
    OOT Spirit Temple Pot Child Anubis Room 1: Green Rupee
    OOT Spirit Temple Pot Child Anubis Room 2: Nothing
    OOT Spirit Temple Pot Child Anubis Room 3: 30 Arrows
    OOT Spirit Temple Pot Child Anubis Room 4: Red Potion (OoT)
    OOT Spirit Temple Child Second Chest: Gold Skulltula Token
    OOT Spirit Temple SR Child 1: Large Magic Jar
    OOT Spirit Temple SR Child 2: 30 Arrows
    OOT Spirit Temple SR Child 3: Swamp Skulltula Token
    OOT Spirit Temple SR Child 4: Gold Rupee
    OOT Spirit Temple SR Child 5: Silver Rupee Pouch (Ganon's Castle - Spirit Trial)
    OOT Spirit Temple Child Climb 1: Small Magic Jar
    OOT Spirit Temple Child Climb 2: Recovery Heart
    OOT Spirit Temple GS Child Climb: Large Magic Jar
    OOT Spirit Temple Pot Child Climb: Blue Rupee
    OOT Spirit Temple Sun Block Room Torches: Gold Rupee
    OOT Spirit Temple SR Sun 1: Recovery Heart
    OOT Spirit Temple SR Sun 2: 30 Arrows
    OOT Spirit Temple SR Sun 3: Small Magic Jar
    OOT Spirit Temple SR Sun 4: Purple Rupee
    OOT Spirit Temple SR Sun 5: Swamp Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Recovery Heart
    OOT Spirit Temple Pot Child Hand Stairway 1: Deku Shield
    OOT Spirit Temple Pot Child Hand Stairway 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Silver Gauntlets: Recovery Heart
    OOT Spirit Temple Adult Lullaby: Compass (Spirit Temple)
    OOT Spirit Temple GS Boulders: Piece of Heart
    OOT Spirit Temple Adult Silver Rupees: Fairy (MM)
    OOT Spirit Temple SR Boulders 1: Progressive Strength (OoT)
    OOT Spirit Temple SR Boulders 2: Magic Beans (OoT)
    OOT Spirit Temple SR Boulders 3: Nothing
    OOT Spirit Temple SR Boulders 4: Blue Rupee
    OOT Spirit Temple SR Boulders 5: 10 Arrows
    OOT Spirit Temple Adult Suns on Wall 1: Large Magic Jar
    OOT Spirit Temple Adult Suns on Wall 2: 30 Arrows
    OOT Spirit Temple Flying Pot Adult Climb 1: Piece of Heart
    OOT Spirit Temple Flying Pot Adult Climb 2: Purple Rupee
    OOT Spirit Temple Statue Base: Large Magic Jar
    OOT Spirit Temple GS Statue: Fairy (OoT)
    OOT Spirit Temple Pot Statue Room 1: Deku Stick
    OOT Spirit Temple Pot Statue Room 2: Odd Potion
    OOT Spirit Temple Pot Statue Room 3: Small Magic Jar
    OOT Spirit Temple Pot Statue Room 4: 10 Bombchu (OoT)
    OOT Spirit Temple Pot Statue Room 5: Piece of Heart
    OOT Spirit Temple Pot Statue Room 6: 10 Arrows
    OOT Spirit Temple Flying Pot Statue Room 1: Bugs (OoT)
    OOT Spirit Temple Flying Pot Statue Room 2: Large Magic Jar
    OOT Spirit Temple Statue Hands: Map (Spirit Temple)
    OOT Spirit Temple Statue Upper Right: Eyeball Frog
    OOT Spirit Temple Pot Adult Upper: Fish (OoT)
    OOT Spirit Temple Adult Late Sun on Wall: Blue Rupee
    OOT Spirit Temple Adult Invisible 1: Blue Rupee
    OOT Spirit Temple Adult Invisible 2: Megaton Hammer
    OOT Spirit Temple Mirror Shield: 5 Deku Nuts
    OOT Spirit Temple Adult Boss Key Chest: World Map of Great Bay
    OOT Spirit Temple Adult Topmost Sun on Wall: Recovery Heart
    OOT Spirit Temple Flying Pot Topmost 1: Recovery Heart
    OOT Spirit Temple Flying Pot Topmost 2: Small Magic Jar
    OOT Spirit Temple Flying Pot Topmost 3: Large Magic Jar
    OOT Spirit Temple Flying Pot Topmost 4: Fairy (OoT)
    OOT Spirit Temple Flying Pot Topmost 5: Gold Skulltula Token
    OOT Spirit Temple Flying Pot Topmost 6: Poe (OoT)

  Shadow Temple (63):
    OOT Shadow Temple Boss HC: Blue Rupee
    OOT Shadow Temple Boss: Fire Medallion
    OOT Shadow Temple Map: Recovery Heart
    OOT Shadow Temple Hover Boots: Ocean Skulltula Token
    OOT Shadow Temple Pot Early Maze 1: 10 Bombchu (OoT)
    OOT Shadow Temple Pot Early Maze 2: Recovery Heart
    OOT Shadow Temple Pot Early Maze 3: Kafei's Mask
    OOT Shadow Temple Pot Early Maze 4: Nothing
    OOT Shadow Temple Pot Early Maze 5: Small Magic Jar
    OOT Shadow Temple Pot Early Maze 6: Red Rupee
    OOT Shadow Temple Pot Map Room 1: Map (Shadow Temple)
    OOT Shadow Temple Pot Map Room 2: Gold Skulltula Token
    OOT Shadow Temple Flying Pot Early Maze: Blue Fire
    OOT Shadow Temple Compass: Green Rupee
    OOT Shadow Temple SR Scythe 1: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    OOT Shadow Temple SR Scythe 2: Green Rupee
    OOT Shadow Temple SR Scythe 3: Recovery Heart
    OOT Shadow Temple SR Scythe 4: 5 Deku Nuts
    OOT Shadow Temple SR Scythe 5: Green Potion (MM)
    OOT Shadow Temple Silver Rupees: Recovery Heart
    OOT Shadow Temple Spinning Blades Visible: Recovery Heart
    OOT Shadow Temple Spinning Blades Invisible: Heart Container
    OOT Shadow Temple GS Invisible Scythe: Recovery Heart
    OOT Shadow Temple SR Pit 1: Blue Rupee
    OOT Shadow Temple SR Pit 2: Green Potion (OoT)
    OOT Shadow Temple SR Pit 3: Small Magic Jar
    OOT Shadow Temple SR Pit 4: Compass (Shadow Temple)
    OOT Shadow Temple SR Pit 5: 5 Bombs
    OOT Shadow Temple Falling Spikes Lower: Green Rupee
    OOT Shadow Temple Falling Spikes Upper 1: Prescription
    OOT Shadow Temple Falling Spikes Upper 2: Ocean Skulltula Token
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple Pot Falling Spikes Bottom 1: Deku Stick
    OOT Shadow Temple Pot Falling Spikes Bottom 2: Piece of Heart
    OOT Shadow Temple Pot Falling Spikes Top 1: Recovery Heart
    OOT Shadow Temple Pot Falling Spikes Top 2: Piece of Heart
    OOT Shadow Temple SR Spikes Back Left: Large Magic Jar
    OOT Shadow Temple SR Spikes Right: Key Ring (Well)
    OOT Shadow Temple SR Spikes Center: Fairy Slingshot
    OOT Shadow Temple SR Spikes Front Left: Recovery Heart
    OOT Shadow Temple SR Spikes Midair: Key Ring (Water)
    OOT Shadow Temple Invisible Spike Room: 5 Bombchu (MM)
    OOT Shadow Temple Skull: Boss Key (Shadow Temple)
    OOT Shadow Temple GS Skull Pot: 5 Deku Seeds (OoT)
    OOT Shadow Temple Wind Room Hint: Blue Rupee
    OOT Shadow Temple After Wind: Fairy (OoT)
    OOT Shadow Temple After Wind Invisible: Purple Rupee
    OOT Shadow Temple Pot After Wind 1: Recovery Heart
    OOT Shadow Temple Pot After Wind 2: Red Rupee
    OOT Shadow Temple Flying Pot After Wind 1: Fairy (OoT)
    OOT Shadow Temple Flying Pot After Wind 2: Recovery Heart
    OOT Shadow Temple GS Near Boat: Recovery Heart
    OOT Shadow Temple Boss Key Room 1: 1 Bomb
    OOT Shadow Temple Boss Key Room 2: Gold Skulltula Token
    OOT Shadow Temple Invisible Floormaster: 1 Bomb
    OOT Shadow Temple GS Triple Skull Pot: Small Magic Jar
    OOT Shadow Temple Pot Boss Key Room: 5 Arrows
    OOT Shadow Temple Pot Invisible Floormaster Room 1: Recovery Heart
    OOT Shadow Temple Pot Invisible Floormaster Room 2: Fairy (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 1: Green Rupee
    OOT Shadow Temple Pot Boat Before Bridge 2: 10 Arrows
    OOT Shadow Temple Pot Boat After Bridge 1: Large Magic Jar
    OOT Shadow Temple Pot Boat After Bridge 2: Progressive Goron Sword

  Bottom of the Well (44):
    OOT Bottom of the Well Coffin: Gold Skulltula Token
    OOT Bottom of the Well Compass: Recovery Heart
    OOT Bottom of the Well Under Debris: Small Magic Jar
    OOT Bottom of the Well Back West: Fairy (OoT)
    OOT Bottom of the Well East: Blue Rupee
    OOT Bottom of the Well Front West: Blue Rupee
    OOT Bottom of the Well Underwater: 5 Bombs
    OOT Bottom of the Well East Cage: Gold Skulltula Token
    OOT Bottom of the Well Blood Chest: Recovery Heart
    OOT Bottom of the Well Underwater 2: 10 Arrows
    OOT Bottom of the Well Map: Deku Stick
    OOT Bottom of the Well Pits: Red Rupee
    OOT Bottom of the Well Lens: Map (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Recovery Heart
    OOT Bottom of the Well GS East Cage: 5 Deku Nuts
    OOT Bottom of the Well GS Inner West: Red Rupee
    OOT Bottom of the Well GS Inner East: Ocean Skulltula Token
    OOT Bottom of the Well SR 1: Red Rupee
    OOT Bottom of the Well SR 2: Large Magic Jar
    OOT Bottom of the Well SR 3: Fairy (OoT)
    OOT Bottom of the Well SR 4: Small Magic Jar
    OOT Bottom of the Well SR 5: Nothing
    OOT Bottom of the Well Pot Main Room 1: Fairy (OoT)
    OOT Bottom of the Well Pot Main Room 2: 10 Arrows
    OOT Bottom of the Well Pot Main Room 3: Compass (Bottom of the Well)
    OOT Bottom of the Well Pot Main Room 4: Deku Stick
    OOT Bottom of the Well Pot Main Room 5: Recovery Heart
    OOT Bottom of the Well Pot Main Room Underwater: Gold Skulltula Token
    OOT Bottom of the Well Pot Basement 01: 10 Arrows
    OOT Bottom of the Well Pot Basement 02: Silver Rupee Pouch (Ice Cavern - Scythe)
    OOT Bottom of the Well Pot Basement 03: Large Magic Jar
    OOT Bottom of the Well Pot Basement 04: Bottle of Gold Dust
    OOT Bottom of the Well Pot Basement 05: Small Magic Jar
    OOT Bottom of the Well Pot Basement 06: Deku Stick
    OOT Bottom of the Well Pot Basement 07: Gold Skulltula Token
    OOT Bottom of the Well Pot Basement 08: Recovery Heart
    OOT Bottom of the Well Pot Basement 09: Purple Rupee
    OOT Bottom of the Well Pot Basement 10: Blue Rupee
    OOT Bottom of the Well Pot Basement 11: Recovery Heart
    OOT Bottom of the Well Pot Basement 12: Recovery Heart
    OOT Bottom of the Well Pot Side Room: Small Magic Jar
    OOT Bottom of the Well Flying Pot 1: 5 Bombs
    OOT Bottom of the Well Flying Pot 2: Large Magic Jar
    OOT Bottom of the Well Flying Pot 3: Recovery Heart

  Ice Cavern (27):
    OOT Ice Cavern GS Scythe Room: Red Rupee
    OOT Ice Cavern SR Scythe Left: Blue Rupee
    OOT Ice Cavern SR Scythe Center Left: Green Rupee
    OOT Ice Cavern SR Scythe Back: 10 Arrows
    OOT Ice Cavern SR Scythe Center Right: Small Magic Jar
    OOT Ice Cavern SR Scythe Midair: Large Magic Jar
    OOT Ice Cavern Pot First Corridor 1: Gold Skulltula Token
    OOT Ice Cavern Pot First Corridor 2: Spin Attack
    OOT Ice Cavern Pot Scythe Room 1: Key Ring (Shadow)
    OOT Ice Cavern Pot Scythe Room 2: Recovery Heart
    OOT Ice Cavern Pot Scythe Room 3: Recovery Heart
    OOT Ice Cavern Flying Pot Scythe Room: Compass (Ice Cavern)
    OOT Ice Cavern Compass: 10 Arrows
    OOT Ice Cavern HP: 20 Bombchu (OoT)
    OOT Ice Cavern GS HP Room: Map (Ice Cavern)
    OOT Ice Cavern Map: Green Rupee
    OOT Ice Cavern Pot Map Room: Blast Mask
    OOT Ice Cavern GS Block Room: 10 Arrows
    OOT Ice Cavern SR Blocks Back Left: 10 Arrows
    OOT Ice Cavern SR Blocks Back Right: Small Magic Jar
    OOT Ice Cavern SR Blocks Center: Gold Skulltula Token
    OOT Ice Cavern SR Blocks Alcove: Fairy (OoT)
    OOT Ice Cavern SR Blocks Front Left: Gold Skulltula Token
    OOT Ice Cavern Pot Red Ice 1: Large Magic Jar
    OOT Ice Cavern Pot Red Ice 2: Large Magic Jar
    OOT Ice Cavern Iron Boots: Swamp Skulltula Token
    OOT Ice Cavern Sheik Song: Requiem of Spirit

  Thieves' Hideout (21):
    OOT Gerudo Fortress Jail 1: Pendant of Memories
    OOT Gerudo Member Card: Recovery Heart
    OOT Gerudo Fortress Pot Jail 1 1: Small Magic Jar
    OOT Gerudo Fortress Pot Jail 1 2: Gold Skulltula Token
    OOT Gerudo Fortress Pot Jail 1 3: Gold Skulltula Token
    OOT Gerudo Fortress Jail 2: Recovery Heart
    OOT Gerudo Fortress Pot Jail 2 1: Swamp Skulltula Token
    OOT Gerudo Fortress Pot Jail 2 2: Key Ring (Hideout)
    OOT Gerudo Fortress Pot Jail 2 3: Piece of Heart
    OOT Gerudo Fortress Pot Jail 2 4: Blue Rupee
    OOT Gerudo Fortress Pot Jail 2 5: Recovery Heart
    OOT Gerudo Fortress Pot Jail 2 6: Red Rupee
    OOT Gerudo Fortress Pot Jail 2 7: Nothing
    OOT Gerudo Fortress Jail 4: Fairy (OoT)
    OOT Gerudo Fortress Pot Kitchen 1: Red Rupee
    OOT Gerudo Fortress Pot Kitchen 2: Deku Stick Upgrade
    OOT Gerudo Fortress Jail 3: Key Ring (Snowhead)
    OOT Gerudo Fortress Pot Jail 3 1: Red Rupee
    OOT Gerudo Fortress Pot Jail 3 2: Recovery Heart
    OOT Gerudo Fortress Pot Break Room 1: Green Rupee
    OOT Gerudo Fortress Pot Break Room 2: Recovery Heart

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Piece of Heart
    OOT Gerudo Training Grounds Entrance 2: 10 Arrows
    OOT Gerudo Training Grounds Stalfos: Swamp Skulltula Token
    OOT Gerudo Training Grounds SR Slope Front Right: Nothing
    OOT Gerudo Training Grounds SR Slope Front Left: Gold Skulltula Token
    OOT Gerudo Training Grounds SR Slope Front Above: Small Magic Jar
    OOT Gerudo Training Grounds SR Slope Center: Recovery Heart
    OOT Gerudo Training Grounds SR Slope Back: Fairy (OoT)
    OOT Gerudo Training Grounds Near Block: Green Rupee
    OOT Gerudo Training Grounds Behind Block Invisible: Recovery Heart
    OOT Gerudo Training Grounds Behind Block Visible: 10 Arrows
    OOT Gerudo Training Grounds Behind Block Enemy Back: Mountain Title Deed
    OOT Gerudo Training Grounds Behind Block Enemy Front: 10 Arrows
    OOT Gerudo Training Maze Upper Cage: 10 Bombchu (OoT)
    OOT Gerudo Training Grounds Lizalfos: 30 Deku Seeds
    OOT Gerudo Training Grounds SR Lava Front Left: Recovery Heart
    OOT Gerudo Training Grounds SR Lava Front Right: 5 Arrows
    OOT Gerudo Training Grounds SR Lava Back Left: Piece of Heart
    OOT Gerudo Training Grounds SR Lava Back Center: Gold Skulltula Token
    OOT Gerudo Training Grounds SR Lava Back Right: Ocean Skulltula Token
    OOT Gerudo Training Freestanding Key: Nothing
    OOT Gerudo Training Maze Side Chest 1: Key Ring (Stone Tower)
    OOT Gerudo Training Maze Side Chest 2: Gold Skulltula Token
    OOT Gerudo Training Water: Purple Rupee
    OOT Gerudo Training Grounds SR Water 1: Small Magic Jar
    OOT Gerudo Training Grounds SR Water 2: 10 Arrows
    OOT Gerudo Training Grounds SR Water 3: Fairy (OoT)
    OOT Gerudo Training Grounds SR Water 4: Red Rupee
    OOT Gerudo Training Grounds SR Water 5: Ocean Skulltula Token
    OOT Gerudo Training Grounds Hammer Room Switch: Great Fairy's Mask
    OOT Gerudo Training Grounds Hammer Room: 5 Bombchu (OoT)
    OOT Gerudo Training Grounds Eye Statue: Heart Container
    OOT Gerudo Training Maze Upper Fake Ceiling: Recovery Heart
    OOT Gerudo Training Maze Chest 1: 5 Deku Nuts
    OOT Gerudo Training Maze Chest 2: Green Potion (MM)
    OOT Gerudo Training Maze Chest 3: Recovery Heart
    OOT Gerudo Training Maze Chest 4: Fish (OoT)

  Ganon's Castle (82):
    OOT Ganon Castle Leftmost Scrub: Gold Skulltula Token
    OOT Ganon Castle Left-Center Scrub: Large Magic Jar
    OOT Ganon Castle Right-Center Scrub: 5 Deku Nuts
    OOT Ganon Castle Rightmost Scrub: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 1: Gold Skulltula Token
    OOT Ganon Castle Fairy Fountain Fairy 2: Blue Rupee
    OOT Ganon Castle Fairy Fountain Fairy 3: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 4: Recovery Heart
    OOT Ganon Castle Fairy Fountain Fairy 5: 30 Arrows
    OOT Ganon Castle Fairy Fountain Fairy 6: Small Magic Jar
    OOT Ganon Castle Fairy Fountain Fairy 7: 10 Arrows
    OOT Ganon Castle Fairy Fountain Fairy 8: Empty Bottle (OoT)
    OOT Ganon Castle Light Chest Around 1: Recovery Heart
    OOT Ganon Castle Light Chest Around 2: Deku Stick
    OOT Ganon Castle Light Chest Around 3: 10 Arrows
    OOT Ganon Castle Light Chest Around 4: 30 Arrows
    OOT Ganon Castle Light Chest Around 5: Large Magic Jar
    OOT Ganon Castle Light Chest Around 6: Progressive Shield (MM)
